User,Letter,Group,g1 Hold Latency,g1 Intergroup Latency,g1 Press Latency,g1 Release Latency,g2 Hold Latency,g2 Intergroup Latency,g2 Press Latency,g2 Release Latency,g3 Hold Latency,g3 Intergroup Latency,g3 Press Latency,g3 Release Latency,g4 Hold Latency,g4 Intergroup Latency,g4 Press Latency,g4 Release Latency
User1,a,g1,0.23761,0.57759,0.61207,0.84821,0.83707,0.44336,0.38715,0.35791,0.12035,0.41319,0.86321,0.26234,0.48149,0.7371,0.67491,0.93254
User1,e,g1,0.62113,0.32394,0.30789,0.20816,0.33678,0.72378,0.84868,0.48557,0.83695,0.95851,0.9228,0.79551,0.61393,0.25413,0.20272,0.99664
User1,o,g1,0.87412,0.75957,0.81953,0.44696,0.35545,0.28379,0.64713,0.46607,0.70725,0.56307,0.3308,0.50661,0.1391,0.21213,0.12076,0.29503
User1,u,g1,0.71632,0.92888,0.10829,0.8292,0.4,0.49147,0.5095,0.9058,0.11332,0.64687,0.51646,0.85372,0.32404,0.29378,0.74752,0.76273
User1,r,g1,0.22252,0.4828,0.17199,0.99878,0.24313,0.94608,0.71498,0.59568,0.14863,0.23503,0.15234,0.78853,0.57592,0.6013,0.10451,0.39732
User1,s,g1,0.73917,0.92003,0.79503,0.68122,0.95575,0.95048,0.31018,0.77243,0.72044,0.48645,0.17954,0.92402,0.82703,0.75632,0.58986,0.77012
User1,t,g1,0.30568,0.51199,0.59785,0.56489,0.30967,0.96212,0.97445,0.40679,0.59514,0.81949,0.66436,0.84492,0.84102,0.9144,0.89021,0.55504
User1,i,g2,0.22465,0.3112,0.41596,0.52701,0.9969,0.83254,0.23021,0.66039,0.78859,0.27394,0.39697,0.65205,0.14512,0.60786,0.54992,0.30183
User1,f,g2,0.3172,0.82884,0.12761,0.60516,0.48951,0.84385,0.33714,0.34321,0.62858,0.80256,0.5356,0.64413,0.99157,0.95142,0.42403,0.81182
User1,g,g2,0.858,0.99522,0.37356,0.38557,0.33985,0.82276,0.13442,0.28266,0.68559,0.87592,0.83185,0.22635,0.70589,0.78735,0.85578,0.83047
User1,h,g2,0.34747,0.212,0.54222,0.78198,0.97225,0.27878,0.44295,0.89281,0.70903,0.69846,0.55565,0.47578,0.70405,0.57042,0.92026,0.30912
User1,j,g2,0.59567,0.37881,0.56795,0.83953,0.93795,0.20055,0.30697,0.79873,0.30752,0.65221,0.95302,0.72273,0.78998,0.2418,0.53422,0.36442
User1,k,g2,0.40094,0.95632,0.22842,0.18729,0.76773,0.3847,0.17366,0.10569,0.23987,0.6356,0.91554,0.24665,0.21631,0.4968,0.12005,0.10936
User1,l,g2,0.52989,0.97101,0.1434,0.34615,0.65049,0.35566,0.8775,0.15539,0.5067,0.97583,0.51531,0.8355,0.1821,0.11408,0.41811,0.21667
User1,n,g2,0.79671,0.17872,0.42784,0.90952,0.92361,0.80648,0.93602,0.3823,0.58403,0.42963,0.2522,0.68233,0.9199,0.32892,0.33468,0.32662
User1,m,g2,0.78642,0.66995,0.65841,0.87149,0.64241,0.30354,0.36758,0.61405,0.33031,0.94288,0.43964,0.10767,0.70698,0.76878,0.51591,0.7265
User1,d,g3,0.90392,0.39398,0.34328,0.54174,0.3861,0.26489,0.79367,0.89972,0.23421,0.33524,0.11247,0.90283,0.48056,0.41053,0.90117,0.31322
User1,c,g3,0.50037,0.72796,0.59947,0.26616,0.8173,0.13199,0.60766,0.82451,0.52562,0.35968,0.70321,0.60905,0.80586,0.76261,0.78694,0.19012
User1,v,g3,0.19379,0.39514,0.41652,0.7439,0.97707,0.77349,0.5083,0.29051,0.32213,0.10164,0.72359,0.6786,0.95325,0.39806,0.64145,0.811
